-- Merging decision tree log ---
application
INJECTED from D:\flutterapps\app1\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\flutterapps\app1\android\app\src\debug\AndroidManifest.xml
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\qa50\.gradle\caches\transforms-3\fe6d0f635c1ccfb457c5bd32622c8d6e\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\qa50\.gradle\caches\transforms-3\fe6d0f635c1ccfb457c5bd32622c8d6e\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\09152342abaa9d1552a07dd89db3360f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\09152342abaa9d1552a07dd89db3360f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qa50\.gradle\caches\transforms-3\dc99738c5ae6ef9e4fb4d637f826e32e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qa50\.gradle\caches\transforms-3\dc99738c5ae6ef9e4fb4d637f826e32e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qa50\.gradle\caches\transforms-3\1cca11a658df86599d5d661195fa5754\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qa50\.gradle\caches\transforms-3\1cca11a658df86599d5d661195fa5754\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\flutterapps\app1\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\flutterapps\app1\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\flutterapps\app1\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\flutterapps\app1\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\flutterapps\app1\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\flutterapps\app1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\flutterapps\app1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\de1f68a58916d382e87cebe6de5ae38f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\de1f68a58916d382e87cebe6de5ae38f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\abd144767df15dffddd52de2fe329b95\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\abd144767df15dffddd52de2fe329b95\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\abd144767df15dffddd52de2fe329b95\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\abd144767df15dffddd52de2fe329b95\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\flutterapps\app1\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\flutterapps\app1\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\flutterapps\app1\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\flutterapps\app1\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\flutterapps\app1\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\flutterapps\app1\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\flutterapps\app1\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\flutterapps\app1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\flutterapps\app1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\flutterapps\app1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\flutterapps\app1\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\flutterapps\app1\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\flutterapps\app1\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\flutterapps\app1\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\qa50\.gradle\caches\transforms-3\9b1b5656548f22deca5492c8eda7c87c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\qa50\.gradle\caches\transforms-3\9b1b5656548f22deca5492c8eda7c87c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\c131fe2c8faecb12734ffbc6d8a270e4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\c131fe2c8faecb12734ffbc6d8a270e4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\feab3749351f3130cb68e9324dd6a009\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\feab3749351f3130cb68e9324dd6a009\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qa50\.gradle\caches\transforms-3\dc99738c5ae6ef9e4fb4d637f826e32e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qa50\.gradle\caches\transforms-3\dc99738c5ae6ef9e4fb4d637f826e32e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\qa50\.gradle\caches\transforms-3\d8a04b3964bb607e3fdfc17ff9318c62\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\c131fe2c8faecb12734ffbc6d8a270e4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\c131fe2c8faecb12734ffbc6d8a270e4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\feab3749351f3130cb68e9324dd6a009\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\feab3749351f3130cb68e9324dd6a009\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\feab3749351f3130cb68e9324dd6a009\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\feab3749351f3130cb68e9324dd6a009\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\00f8561663ee97a8c9acc268ae36ed1c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\00f8561663ee97a8c9acc268ae36ed1c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\48caeb48733c127a8d16ce4bd1e6f79f\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\qa50\.gradle\caches\transforms-3\237a292b4fadcd2c23d1ee378f33a01b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qa50\.gradle\caches\transforms-3\8301937e2a7dc5f887952c224214a568\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\de1f68a58916d382e87cebe6de5ae38f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\de1f68a58916d382e87cebe6de5ae38f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qa50\.gradle\caches\transforms-3\de1f68a58916d382e87cebe6de5ae38f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\qa50\.gradle\caches\transforms-3\5c1eea61cb896822124e4da317b38fc4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
